.gitignore;f;user:group;333
Configuration;d;user:group;777
Configuration/.gitconfig;f;user:group;333
Configuration/Adame.configuration;f;user:group;333
Configuration/docker-compose.yml;f;user:group;333
Configuration/FileMetadata.csv;f;user:group;333
Configuration/RunningInformation.txt;f;user:group;333
Configuration/Security;d;user:group;777
Configuration/Security/ApplicationProvidedSecurityInformation.xml;f;user:group;333
Configuration/Security/Networktraffic.Custom.rules;f;user:group;333
Configuration/Security/Networktraffic.Generated.rules;f;user:group;333
Configuration/Security/Security.configuration;f;user:group;333
License.txt;f;user:group;333
Logs;d;user:group;777
Logs/Application;d;user:group;777
Logs/Application/.gitkeep;f;user:group;333
Logs/IDS;d;user:group;777
Logs/IDS/.gitkeep;f;user:group;333
Logs/Overhead;d;user:group;777
Logs/Overhead/.gitkeep;f;user:group;333
ReadMe.md;f;user:group;333
